Additional data to J1939DA_OCT2020.xlsx,,,,,,,
64858,"DTCs - B1, Previously Active",DM46,,,3039,Flash Red Stop Lamp (RSL),
64858,"DTCs - B1, Previously Active",DM46,,,3038,Flash Malfunction Indicator Lamp,
64858,"DTCs - B1, Previously Active",DM46,,,1214,Suspect Parameter Number,
64858,"DTCs - B1, Previously Active",DM46,,,1215,Failure Mode Identifier,
64858,"DTCs - B1, Previously Active",DM46,,,1216,Occurrence Count,
64858,"DTCs - B1, Previously Active",DM46,,,1706,SPN Conversion Method,
64859,"DTCs - B1, Confirmed and Active",DM45,,,987,Protect Lamp,
64859,"DTCs - B1, Confirmed and Active",DM45,,,624,Amber Warning Lamp,
64859,"DTCs - B1, Confirmed and Active",DM45,,,623,Red Stop Lamp,
64859,"DTCs - B1, Confirmed and Active",DM45,,,1213,Malfunction Indicator Lamp,
64859,"DTCs - B1, Confirmed and Active",DM45,,,3041,Flash Protect Lamp,
64859,"DTCs - B1, Confirmed and Active",DM45,,,3040,Flash Amber Warning Lamp (AWL),
64859,"DTCs - B1, Confirmed and Active",DM45,,,3039,Flash Red Stop Lamp (RSL),
64859,"DTCs - B1, Confirmed and Active",DM45,,,3038,Flash Malfunction Indicator Lamp,
64859,"DTCs - B1, Confirmed and Active",DM45,,,1214,Suspect Parameter Number,
64859,"DTCs - B1, Confirmed and Active",DM45,,,1215,Failure Mode Identifier,
64859,"DTCs - B1, Confirmed and Active",DM45,,,1216,Occurrence Count,
64859,"DTCs - B1, Confirmed and Active",DM45,,,1706,SPN Conversion Method,
64860,"DTCs - B1, Pending",DM44,,,987,Protect Lamp,
64860,"DTCs - B1, Pending",DM44,,,624,Amber Warning Lamp,
64860,"DTCs - B1, Pending",DM44,,,623,Red Stop Lamp,
64860,"DTCs - B1, Pending",DM44,,,1213,Malfunction Indicator Lamp,
64860,"DTCs - B1, Pending",DM44,,,3041,Flash Protect Lamp,
64860,"DTCs - B1, Pending",DM44,,,3040,Flash Amber Warning Lamp (AWL),
64860,"DTCs - B1, Pending",DM44,,,3039,Flash Red Stop Lamp (RSL),
64860,"DTCs - B1, Pending",DM44,,,3038,Flash Malfunction Indicator Lamp,
64860,"DTCs - B1, Pending",DM44,,,1214,Suspect Parameter Number,
64860,"DTCs - B1, Pending",DM44,,,1215,Failure Mode Identifier,
64860,"DTCs - B1, Pending",DM44,,,1216,Occurrence Count,
64860,"DTCs - B1, Pending",DM44,,,1706,SPN Conversion Method,
64861,"DTCs - A, Previously Active",DM43,,,987,Protect Lamp,
64861,"DTCs - A, Previously Active",DM43,,,624,Amber Warning Lamp,
64861,"DTCs - A, Previously Active",DM43,,,623,Red Stop Lamp,
64861,"DTCs - A, Previously Active",DM43,,,1213,Malfunction Indicator Lamp,
64861,"DTCs - A, Previously Active",DM43,,,3041,Flash Protect Lamp,
64861,"DTCs - A, Previously Active",DM43,,,3040,Flash Amber Warning Lamp (AWL),
64861,"DTCs - A, Previously Active",DM43,,,3039,Flash Red Stop Lamp (RSL),
64861,"DTCs - A, Previously Active",DM43,,,3038,Flash Malfunction Indicator Lamp,
64861,"DTCs - A, Previously Active",DM43,,,1214,Suspect Parameter Number,
64861,"DTCs - A, Previously Active",DM43,,,1215,Failure Mode Identifier,
64861,"DTCs - A, Previously Active",DM43,,,1216,Occurrence Count,
64861,"DTCs - A, Previously Active",DM43,,,1706,SPN Conversion Method,
64862,"DTCs - A, Confirmed and Active",DM42,,,987,Protect Lamp,
64862,"DTCs - A, Confirmed and Active",DM42,,,624,Amber Warning Lamp,
64862,"DTCs - A, Confirmed and Active",DM42,,,623,Red Stop Lamp,
64862,"DTCs - A, Confirmed and Active",DM42,,,1213,Malfunction Indicator Lamp,
64862,"DTCs - A, Confirmed and Active",DM42,,,3041,Flash Protect Lamp,
64862,"DTCs - A, Confirmed and Active",DM42,,,3040,Flash Amber Warning Lamp (AWL),
64862,"DTCs - A, Confirmed and Active",DM42,,,3039,Flash Red Stop Lamp (RSL),
64862,"DTCs - A, Confirmed and Active",DM42,,,3038,Flash Malfunction Indicator Lamp,
64862,"DTCs - A, Confirmed and Active",DM42,,,1214,Suspect Parameter Number,
64862,"DTCs - A, Confirmed and Active",DM42,,,1215,Failure Mode Identifier,
64862,"DTCs - A, Confirmed and Active",DM42,,,1216,Occurrence Count,
64862,"DTCs - A, Confirmed and Active",DM42,,,1706,SPN Conversion Method,
64863,"DTCs - A, Pending",DM41,,,987,Protect Lamp,
64863,"DTCs - A, Pending",DM41,,,624,Amber Warning Lamp,
64863,"DTCs - A, Pending",DM41,,,623,Red Stop Lamp,
64863,"DTCs - A, Pending",DM41,,,1213,Malfunction Indicator Lamp,
64863,"DTCs - A, Pending",DM41,,,3041,Flash Protect Lamp,
64863,"DTCs - A, Pending",DM41,,,3040,Flash Amber Warning Lamp (AWL),
64863,"DTCs - A, Pending",DM41,,,3039,Flash Red Stop Lamp (RSL),
64863,"DTCs - A, Pending",DM41,,,3038,Flash Malfunction Indicator Lamp,
64863,"DTCs - A, Pending",DM41,,,1214,Suspect Parameter Number,
64863,"DTCs - A, Pending",DM41,,,1215,Failure Mode Identifier,
64863,"DTCs - A, Pending",DM41,,,1216,Occurrence Count,
64863,"DTCs - A, Pending",DM41,,,1706,SPN Conversion Method,
64864,Harmonized B1 Failure Counts,DM40,,,1214,Suspect Parameter Number,
64864,Harmonized B1 Failure Counts,DM40,,,1215,Failure Mode Identifier,
64864,Harmonized B1 Failure Counts,DM40,,,4147,Failure Specific B1 Counter,
64865,Harmonized Cumulative Continuous Malfunction Indicator � System,DM39,,,4145,System Cumulative Continuous MI Time,
64865,Harmonized Cumulative Continuous Malfunction Indicator � System,DM39,,,4146,System Greatest B1 Counter,
64866,Harmonized Global Regulation Description,DM38,,,4144,Global Technical Regulation Description,
64867,Harmonized Roadworthiness � System,DM37,,,4139,System Non-Roadworthy Component Count,
64867,Harmonized Roadworthiness � System,DM37,,,4142,System Malfunction Indicator Activation Mode,
64867,Harmonized Roadworthiness � System,DM37,,,4141,System Malfunction Indicator Display Strategy,
64867,Harmonized Roadworthiness � System,DM37,,,4140,System Continuous Malfunction Indicator,
64867,Harmonized Roadworthiness � System,DM37,,,4143,System Incomplete Monitor Count,
64868,Harmonized Roadworthiness - Vehicle,DM36,,,4138,Vehicle Current Malfunction Indicator Accumulated Time,
64896,Emission-Related Permanent Diagnostic Trouble Codes,DM28,,,987,Protect Lamp,
64896,Emission-Related Permanent Diagnostic Trouble Codes,DM28,,,624,Amber Warning Lamp,
64896,Emission-Related Permanent Diagnostic Trouble Codes,DM28,,,623,Red Stop Lamp,
64896,Emission-Related Permanent Diagnostic Trouble Codes,DM28,,,1213,Malfunction Indicator Lamp,
64896,Emission-Related Permanent Diagnostic Trouble Codes,DM28,,,3041,Flash Protect Lamp,
64896,Emission-Related Permanent Diagnostic Trouble Codes,DM28,,,3040,Flash Amber Warning Lamp (AWL),
64896,Emission-Related Permanent Diagnostic Trouble Codes,DM28,,,3039,Flash Red Stop Lamp (RSL),
64896,Emission-Related Permanent Diagnostic Trouble Codes,DM28,,,3038,Flash Malfunction Indicator Lamp,
64896,Emission-Related Permanent Diagnostic Trouble Codes,DM28,,,1214,Suspect Parameter Number,
64896,Emission-Related Permanent Diagnostic Trouble Codes,DM28,,,1215,Failure Mode Identifier,
64896,Emission-Related Permanent Diagnostic Trouble Codes,DM28,,,1216,Occurrence Count,
64896,Emission-Related Permanent Diagnostic Trouble Codes,DM28,,,1706,SPN Conversion Method,
64898,All Pending DTCs,DM27,,,987,Protect Lamp,
64898,All Pending DTCs,DM27,,,624,Amber Warning Lamp,
64898,All Pending DTCs,DM27,,,623,Red Stop Lamp,
64898,All Pending DTCs,DM27,,,1213,Malfunction Indicator Lamp,
64898,All Pending DTCs,DM27,,,3041,Flash Protect Lamp,
64898,All Pending DTCs,DM27,,,3040,Flash Amber Warning Lamp (AWL),
64898,All Pending DTCs,DM27,,,3039,Flash Red Stop Lamp (RSL),
64898,All Pending DTCs,DM27,,,3038,Flash Malfunction Indicator Lamp,
64898,All Pending DTCs,DM27,,,1214,Suspect Parameter Number,
64898,All Pending DTCs,DM27,,,1215,Failure Mode Identifier,
64898,All Pending DTCs,DM27,,,1216,Occurrence Count,
64898,All Pending DTCs,DM27,,,1706,SPN Conversion Method,
64949,Emission-Related Previously MIL-On Diagnostic Trouble Codes,DM23,,,987,Protect Lamp,
64949,Emission-Related Previously MIL-On Diagnostic Trouble Codes,DM23,,,624,Amber Warning Lamp,
64949,Emission-Related Previously MIL-On Diagnostic Trouble Codes,DM23,,,623,Red Stop Lamp,
64949,Emission-Related Previously MIL-On Diagnostic Trouble Codes,DM23,,,1213,Malfunction Indicator Lamp,
64949,Emission-Related Previously MIL-On Diagnostic Trouble Codes,DM23,,,3041,Flash Protect Lamp,
64949,Emission-Related Previously MIL-On Diagnostic Trouble Codes,DM23,,,3040,Flash Amber Warning Lamp (AWL),
64949,Emission-Related Previously MIL-On Diagnostic Trouble Codes,DM23,,,3039,Flash Red Stop Lamp (RSL),
64949,Emission-Related Previously MIL-On Diagnostic Trouble Codes,DM23,,,3038,Flash Malfunction Indicator Lamp,
64949,Emission-Related Previously MIL-On Diagnostic Trouble Codes,DM23,,,1214,Suspect Parameter Number,
64949,Emission-Related Previously MIL-On Diagnostic Trouble Codes,DM23,,,1215,Failure Mode Identifier,
64949,Emission-Related Previously MIL-On Diagnostic Trouble Codes,DM23,,,1216,Occurrence Count,
64949,Emission-Related Previously MIL-On Diagnostic Trouble Codes,DM23,,,1706,SPN Conversion Method,
64950,SPN Support,DM24,,,3297,SPN Supported,
64950,SPN Support,DM24,,,4100,"Supported in Expanded Freeze Frame (e.g., DM25)",
64950,SPN Support,DM24,,,4101,Supported in Data Stream,
64950,SPN Support,DM24,,,4102,"Supported in Scaled Test Results (e.g., DM30)",
64950,SPN Support,DM24,,,8557,Supported in Rationality Fault SPN Data Value,
64950,SPN Support,DM24,,,4103,SPN Data Length,
64951,Expanded Freeze Frame,DM25,,,3300,Expanded Freeze Frame Length,
64951,Expanded Freeze Frame,DM25,,,1214,Suspect Parameter Number,
64951,Expanded Freeze Frame,DM25,,,1215,Failure Mode Identifier,
64951,Expanded Freeze Frame,DM25,,,1216,Occurrence Count,
64951,Expanded Freeze Frame,DM25,,,1706,SPN Conversion Method,
64951,Expanded Freeze Frame,DM25,,,1545,SPN Data,
64952,Diagnostic Readiness 3,DM26,,,3301,Time Since Engine Start,
64952,Diagnostic Readiness 3,DM26,,,3302,Number of Warm-Ups Since Diagnostic Trouble Codes Cleared,
64952,Diagnostic Readiness 3,DM26,,,3303,Continuously Monitored Systems Enabled/Completed Status,
64952,Diagnostic Readiness 3,DM26,,,3304,Non-Continuously Monitored Systems Enabled Status,
64952,Diagnostic Readiness 3,DM26,,,3305,Non-Continuously Monitored Systems Completed Status,
65226,Active Diagnostic Trouble Codes,DM1,,,987,Protect Lamp,
65226,Active Diagnostic Trouble Codes,DM1,,,624,Amber Warning Lamp,
65226,Active Diagnostic Trouble Codes,DM1,,,623,Red Stop Lamp,
65226,Active Diagnostic Trouble Codes,DM1,,,1213,Malfunction Indicator Lamp,
65226,Active Diagnostic Trouble Codes,DM1,,,3041,Flash Protect Lamp,
65226,Active Diagnostic Trouble Codes,DM1,,,3040,Flash Amber Warning Lamp (AWL),
65226,Active Diagnostic Trouble Codes,DM1,,,3039,Flash Red Stop Lamp (RSL),
65226,Active Diagnostic Trouble Codes,DM1,,,3038,Flash Malfunction Indicator Lamp,
65226,Active Diagnostic Trouble Codes,DM1,,,1214,Suspect Parameter Number,
65226,Active Diagnostic Trouble Codes,DM1,,,1215,Failure Mode Identifier,
65226,Active Diagnostic Trouble Codes,DM1,,,1216,Occurrence Count,
65226,Active Diagnostic Trouble Codes,DM1,,,1706,SPN Conversion Method,
65227,Previously Active Diagnostic Trouble Codes,DM2,,,987,Protect Lamp,
65227,Previously Active Diagnostic Trouble Codes,DM2,,,624,Amber Warning Lamp,
65227,Previously Active Diagnostic Trouble Codes,DM2,,,623,Red Stop Lamp,
65227,Previously Active Diagnostic Trouble Codes,DM2,,,1213,Malfunction Indicator Lamp,
65227,Previously Active Diagnostic Trouble Codes,DM2,,,3041,Flash Protect Lamp,
65227,Previously Active Diagnostic Trouble Codes,DM2,,,3040,Flash Amber Warning Lamp (AWL),
65227,Previously Active Diagnostic Trouble Codes,DM2,,,3039,Flash Red Stop Lamp (RSL),
65227,Previously Active Diagnostic Trouble Codes,DM2,,,3038,Flash Malfunction Indicator Lamp,
65227,Previously Active Diagnostic Trouble Codes,DM2,,,1214,Suspect Parameter Number,
65227,Previously Active Diagnostic Trouble Codes,DM2,,,1215,Failure Mode Identifier,
65227,Previously Active Diagnostic Trouble Codes,DM2,,,1216,Occurrence Count,
65227,Previously Active Diagnostic Trouble Codes,DM2,,,1706,SPN Conversion Method,
65228,Diagnostic Data Clear/Reset for Previously Active DTCs,DM3,,,,,
65229,Freeze Frame Parameters,DM4,,,1217,Freeze Frame Length,
65229,Freeze Frame Parameters,DM4,,,1214,Suspect Parameter Number,
65229,Freeze Frame Parameters,DM4,,,1215,Failure Mode Identifier,
65229,Freeze Frame Parameters,DM4,,,1216,Occurrence Count,
65229,Freeze Frame Parameters,DM4,,,1706,SPN Conversion Method,
65229,Freeze Frame Parameters,DM4,,,4263,Manufacturer Specified Information,
65230,Diagnostic Readiness 1,DM5,,,1218,Active Diagnostic Trouble Code Count,
65230,Diagnostic Readiness 1,DM5,,,1219,Previously Active Trouble Codes,
65230,Diagnostic Readiness 1,DM5,,,1220,OBD Compliance,
65230,Diagnostic Readiness 1,DM5,,,1221,Continuously Monitored Systems Support/Status,
65230,Diagnostic Readiness 1,DM5,,,1222,Non-continuously Monitored Systems Support,
65230,Diagnostic Readiness 1,DM5,,,1223,Non-continuously Monitored Systems Status,
65231,Emission-Related Pending Diagnostic Trouble Codes,DM6,,,987,Protect Lamp,
65231,Emission-Related Pending Diagnostic Trouble Codes,DM6,,,624,Amber Warning Lamp,
65231,Emission-Related Pending Diagnostic Trouble Codes,DM6,,,623,Red Stop Lamp,
65231,Emission-Related Pending Diagnostic Trouble Codes,DM6,,,1213,Malfunction Indicator Lamp,
65231,Emission-Related Pending Diagnostic Trouble Codes,DM6,,,3041,Flash Protect Lamp,
65231,Emission-Related Pending Diagnostic Trouble Codes,DM6,,,3040,Flash Amber Warning Lamp (AWL),
65231,Emission-Related Pending Diagnostic Trouble Codes,DM6,,,3039,Flash Red Stop Lamp (RSL),
65231,Emission-Related Pending Diagnostic Trouble Codes,DM6,,,3038,Flash Malfunction Indicator Lamp,
65231,Emission-Related Pending Diagnostic Trouble Codes,DM6,,,1214,Suspect Parameter Number,
65231,Emission-Related Pending Diagnostic Trouble Codes,DM6,,,1215,Failure Mode Identifier,
65231,Emission-Related Pending Diagnostic Trouble Codes,DM6,,,1216,Occurrence Count,
65231,Emission-Related Pending Diagnostic Trouble Codes,DM6,,,1706,SPN Conversion Method,
65232,Test Results for Non-continuously Monitored Systems,DM8,,,1224,Test Identifier,
65232,Test Results for Non-continuously Monitored Systems,DM8,,,1225,Test Type/Component Identifier,
65232,Test Results for Non-continuously Monitored Systems,DM8,,,1226,Test Value,
65232,Test Results for Non-continuously Monitored Systems,DM8,,,1227,Test Limit Maximum,
65232,Test Results for Non-continuously Monitored Systems,DM8,,,1228,Test Limit Minimum,
65233,Oxygen Sensor Test Results,DM9,,,,,
65234,Non-Continuously Monitored Systems Test Identifiers Support,DM10,,,1229,Test Identifiers Supported,
65235,Diagnostic Data Clear/Reset for Active DTCs,DM11,,,,,
65236,Emission-Related MIL-On Diagnostic Trouble Codes,DM12,,,987,Protect Lamp,
65236,Emission-Related MIL-On Diagnostic Trouble Codes,DM12,,,624,Amber Warning Lamp,
65236,Emission-Related MIL-On Diagnostic Trouble Codes,DM12,,,623,Red Stop Lamp,
65236,Emission-Related MIL-On Diagnostic Trouble Codes,DM12,,,1213,Malfunction Indicator Lamp,
65236,Emission-Related MIL-On Diagnostic Trouble Codes,DM12,,,3041,Flash Protect Lamp,
65236,Emission-Related MIL-On Diagnostic Trouble Codes,DM12,,,3040,Flash Amber Warning Lamp (AWL),
65236,Emission-Related MIL-On Diagnostic Trouble Codes,DM12,,,3039,Flash Red Stop Lamp (RSL),
65236,Emission-Related MIL-On Diagnostic Trouble Codes,DM12,,,3038,Flash Malfunction Indicator Lamp,
65236,Emission-Related MIL-On Diagnostic Trouble Codes,DM12,,,1214,Suspect Parameter Number,
65236,Emission-Related MIL-On Diagnostic Trouble Codes,DM12,,,1215,Failure Mode Identifier,
65236,Emission-Related MIL-On Diagnostic Trouble Codes,DM12,,,1216,Occurrence Count,
65236,Emission-Related MIL-On Diagnostic Trouble Codes,DM12,,,1706,SPN Conversion Method,
