40704,Immediate Fault Status,DM35,,1.1,987,Protect Lamp,
40704,Immediate Fault Status,DM35,,1.3,624,Amber Warning Lamp,
40704,Immediate Fault Status,DM35,,1.5,623,Red Stop Lamp,
40704,Immediate Fault Status,DM35,,1.7,1213,Malfunction Indicator Lamp,
40704,Immediate Fault Status,DM35,,2.1,3041,Flash Protect Lamp,
40704,Immediate Fault Status,DM35,,2.3,3040,Flash Amber Warning Lamp (AWL),
40704,Immediate Fault Status,DM35,,2.5,3039,Flash Red Stop Lamp (RSL),
40704,Immediate Fault Status,DM35,,2.7,3038,Flash Malfunction Indicator Lamp,
40704,Immediate Fault Status,DM35,,3,1214,Suspect Parameter Number,
40704,Immediate Fault Status,DM35,,5.1,1215,Failure Mode Identifier,
40704,Immediate Fault Status,DM35,,6,1216,Occurrence Count,
40704,Immediate Fault Status,DM35,,6.8,1706,SPN Conversion Method,

41472,Regulated Exhaust Emission Level Exceedance,DM32,,1,1214,Suspect Parameter Number,
41472,Regulated Exhaust Emission Level Exceedance,DM32,,3,1215,Failure Mode Identifier,
41472,Regulated Exhaust Emission Level Exceedance,DM32,,4,4121,DTCx Total Active Time,
41472,Regulated Exhaust Emission Level Exceedance,DM32,,6,4122,DTCx Total Previously Active Time,
41472,Regulated Exhaust Emission Level Exceedance,DM32,,8,4123,DTCx Time Until Derate,

49920,Individual Clear/Reset Of Active And Previously Active DTC,DM22,,1,3034,DM22 Control Byte - Individual DTC Clear/Reset Control Byte,
49920,Individual Clear/Reset Of Active And Previously Active DTC,DM22,,2,3035,DM22 - Control Byte Specific Indicator For Individual DTC Clear,
49920,Individual Clear/Reset Of Active And Previously Active DTC,DM22,,6,3036,DM22 - SPN,
49920,Individual Clear/Reset Of Active And Previously Active DTC,DM22,,8,3037,DM22 - FMI,

54272,Data Security,DM18,,1,1596,Security Entity Length,
54272,Data Security,DM18,,2,1479,Security Entity Type,
54272,Data Security,DM18,,3,1597,Data Security Parameter,

54784,Boot Load Data,DM17,,1,1652,Boot Load Data,

55040,Binary Data Transfer,DM16,,1,1650,Number of Occurrences of Raw Binary Data,
55040,Binary Data Transfer,DM16,,2,1651,Raw Binary Data,
55040,Binary Data Transfer,DM16,,9,1651,Raw Binary Data,

55296,Memory Access Response,DM15,,1,1649,Length/Number Allowed,
55296,Memory Access Response,DM15,,2.2,1646,Status (for DM 15),
55296,Memory Access Response,DM15,,3,1648,Error Indicator/EDC Parameter,
55296,Memory Access Response,DM15,,6,1647,EDCP Extension,
55296,Memory Access Response,DM15,,7,1599,Seed,

55552,Memory Access Request,DM14,,1,1640,Length/Number Requested,
55552,Memory Access Request,DM14,,2.2,1642,Command,
55552,Memory Access Request,DM14,,2.5,1641,Pointer Type,
55552,Memory Access Request,DM14,,3,1644,Pointer ,
55552,Memory Access Request,DM14,,6,1643,Pointer Extension,
55552,Memory Access Request,DM14,,7,1645,Key/User_Level,

57088,Stop Start Broadcast,DM13,,1.1,639,"J1939 Network #1, Primary Vehicle Network",
57088,Stop Start Broadcast,DM13,,1.3,622,J1922,
57088,Stop Start Broadcast,DM13,,1.5,608,J1587,
57088,Stop Start Broadcast,DM13,,1.7,1230,Current Data Link,
57088,Stop Start Broadcast,DM13,,2.1,1234,"Other, Manufacturer Specified Port",
57088,Stop Start Broadcast,DM13,,2.3,1233,J1850,
57088,Stop Start Broadcast,DM13,,2.5,1232,ISO 9141,
57088,Stop Start Broadcast,DM13,,2.7,1231,J1939 Network #2,
57088,Stop Start Broadcast,DM13,,3.1,1668,J1939 Network #4,
57088,Stop Start Broadcast,DM13,,3.3,5588,Proprietary Network #2,
57088,Stop Start Broadcast,DM13,,3.5,625,Proprietary Network #1,
57088,Stop Start Broadcast,DM13,,3.7,1235,J1939 Network #3,
57088,Stop Start Broadcast,DM13,,4.1,2618,Suspend Signal,
57088,Stop Start Broadcast,DM13,,4.5,1236,Hold Signal,
57088,Stop Start Broadcast,DM13,,5,2619,Suspend Duration,

64300,Diagnostic Readiness 4,DM59,,,,,

64475,Reserved for Diagnostic Message,DM58,,,1224,Test Identifier,
64475,Reserved for Diagnostic Message,DM58,,,8555,Rationality Fault SPN,
64475,Reserved for Diagnostic Message,DM58,,,8556,Rationality Fault SPN Data Value,

64721,Active Service Only DTCs,DM53,,1.1,987,Protect Lamp,
64721,Active Service Only DTCs,DM53,,1.3,624,Amber Warning Lamp,
64721,Active Service Only DTCs,DM53,,1.5,623,Red Stop Lamp,
64721,Active Service Only DTCs,DM53,,1.7,1213,Malfunction Indicator Lamp,
64721,Active Service Only DTCs,DM53,,2.1,3041,Flash Protect Lamp,
64721,Active Service Only DTCs,DM53,,2.3,3040,Flash Amber Warning Lamp (AWL),
64721,Active Service Only DTCs,DM53,,2.5,3039,Flash Red Stop Lamp (RSL),
64721,Active Service Only DTCs,DM53,,2.7,3038,Flash Malfunction Indicator Lamp,
64721,Active Service Only DTCs,DM53,,3,1214,Suspect Parameter Number,
64721,Active Service Only DTCs,DM53,,5,1215,Failure Mode Identifier,
64721,Active Service Only DTCs,DM53,,6,1216,Occurrence Count,
64721,Active Service Only DTCs,DM53,,6.8,1706,SPN Conversion Method,

64722,Previously Active Service Only DTCs,DM54,,1.1,987,Protect Lamp,
64722,Previously Active Service Only DTCs,DM54,,1.3,624,Amber Warning Lamp,
64722,Previously Active Service Only DTCs,DM54,,1.5,623,Red Stop Lamp,
64722,Previously Active Service Only DTCs,DM54,,1.7,1213,Malfunction Indicator Lamp,
64722,Previously Active Service Only DTCs,DM54,,2.1,3041,Flash Protect Lamp,
64722,Previously Active Service Only DTCs,DM54,,2.3,3040,Flash Amber Warning Lamp (AWL),
64722,Previously Active Service Only DTCs,DM54,,2.5,3039,Flash Red Stop Lamp (RSL),
64722,Previously Active Service Only DTCs,DM54,,2.7,3038,Flash Malfunction Indicator Lamp,
64722,Previously Active Service Only DTCs,DM54,,3,1214,Suspect Parameter Number,
64722,Previously Active Service Only DTCs,DM54,,5,1215,Failure Mode Identifier,
64722,Previously Active Service Only DTCs,DM54,,6,1216,Occurrence Count,
64722,Previously Active Service Only DTCs,DM54,,6.8,1706,SPN Conversion Method,

64723,Diagnostic Data Clear/Reset for All Service Only DTCs,DM55,,,,,

64852,"DTCs - C, Previously Active",DM52,,1.1,987,Protect Lamp,
64852,"DTCs - C, Previously Active",DM52,,1.3,624,Amber Warning Lamp,
64852,"DTCs - C, Previously Active",DM52,,1.5,623,Red Stop Lamp,
64852,"DTCs - C, Previously Active",DM52,,1.7,1213,Malfunction Indicator Lamp,
64852,"DTCs - C, Previously Active",DM52,,2.1,3041,Flash Protect Lamp,
64852,"DTCs - C, Previously Active",DM52,,2.3,3040,Flash Amber Warning Lamp (AWL),
64852,"DTCs - C, Previously Active",DM52,,2.5,3039,Flash Red Stop Lamp (RSL),
64852,"DTCs - C, Previously Active",DM52,,2.7,3038,Flash Malfunction Indicator Lamp,
64852,"DTCs - C, Previously Active",DM52,,3,1214,Suspect Parameter Number,
64852,"DTCs - C, Previously Active",DM52,,5,1215,Failure Mode Identifier,
64852,"DTCs - C, Previously Active",DM52,,6,1216,Occurrence Count,
64852,"DTCs - C, Previously Active",DM52,,6.8,1706,SPN Conversion Method,

64853,"DTCs - C, Confirmed and Active",DM51,,1.1,987,Protect Lamp,
64853,"DTCs - C, Confirmed and Active",DM51,,1.3,624,Amber Warning Lamp,
64853,"DTCs - C, Confirmed and Active",DM51,,1.5,623,Red Stop Lamp,
64853,"DTCs - C, Confirmed and Active",DM51,,1.7,1213,Malfunction Indicator Lamp,
64853,"DTCs - C, Confirmed and Active",DM51,,2.1,3041,Flash Protect Lamp,
64853,"DTCs - C, Confirmed and Active",DM51,,2.3,3040,Flash Amber Warning Lamp (AWL),
64853,"DTCs - C, Confirmed and Active",DM51,,2.5,3039,Flash Red Stop Lamp (RSL),
64853,"DTCs - C, Confirmed and Active",DM51,,2.7,3038,Flash Malfunction Indicator Lamp,
64853,"DTCs - C, Confirmed and Active",DM51,,3,1214,Suspect Parameter Number,
64853,"DTCs - C, Confirmed and Active",DM51,,5,1215,Failure Mode Identifier,
64853,"DTCs - C, Confirmed and Active",DM51,,6,1216,Occurrence Count,
64853,"DTCs - C, Confirmed and Active",DM51,,6.8,1706,SPN Conversion Method,

64854,"DTCs - C, Pending",DM50,,1.1,987,Protect Lamp,
64854,"DTCs - C, Pending",DM50,,1.3,624,Amber Warning Lamp,
64854,"DTCs - C, Pending",DM50,,1.5,623,Red Stop Lamp,
64854,"DTCs - C, Pending",DM50,,1.7,1213,Malfunction Indicator Lamp,
64854,"DTCs - C, Pending",DM50,,2.1,3041,Flash Protect Lamp,
64854,"DTCs - C, Pending",DM50,,2.3,3040,Flash Amber Warning Lamp (AWL),
64854,"DTCs - C, Pending",DM50,,2.5,3039,Flash Red Stop Lamp (RSL),
64854,"DTCs - C, Pending",DM50,,2.7,3038,Flash Malfunction Indicator Lamp,
64854,"DTCs - C, Pending",DM50,,3,1214,Suspect Parameter Number,
64854,"DTCs - C, Pending",DM50,,5,1215,Failure Mode Identifier,
64854,"DTCs - C, Pending",DM50,,6,1216,Occurrence Count,
64854,"DTCs - C, Pending",DM50,,6.8,1706,SPN Conversion Method,

64855,"DTCs - B2, Previously Active",DM49,,1.1,987,Protect Lamp,
64855,"DTCs - B2, Previously Active",DM49,,1.3,624,Amber Warning Lamp,
64855,"DTCs - B2, Previously Active",DM49,,1.5,623,Red Stop Lamp,
64855,"DTCs - B2, Previously Active",DM49,,1.7,1213,Malfunction Indicator Lamp,
64855,"DTCs - B2, Previously Active",DM49,,2.1,3041,Flash Protect Lamp,
64855,"DTCs - B2, Previously Active",DM49,,2.3,3040,Flash Amber Warning Lamp (AWL),
64855,"DTCs - B2, Previously Active",DM49,,2.5,3039,Flash Red Stop Lamp (RSL),
64855,"DTCs - B2, Previously Active",DM49,,2.7,3038,Flash Malfunction Indicator Lamp,
64855,"DTCs - B2, Previously Active",DM49,,3,1214,Suspect Parameter Number,
64855,"DTCs - B2, Previously Active",DM49,,5,1215,Failure Mode Identifier,
64855,"DTCs - B2, Previously Active",DM49,,6,1216,Occurrence Count,
64855,"DTCs - B2, Previously Active",DM49,,6.8,1706,SPN Conversion Method,

64856,"DTCs - B2, Confirmed and Active",DM48,,1.1,987,Protect Lamp,
64856,"DTCs - B2, Confirmed and Active",DM48,,1.3,624,Amber Warning Lamp,
64856,"DTCs - B2, Confirmed and Active",DM48,,1.5,623,Red Stop Lamp,
64856,"DTCs - B2, Confirmed and Active",DM48,,1.7,1213,Malfunction Indicator Lamp,
64856,"DTCs - B2, Confirmed and Active",DM48,,2.1,3041,Flash Protect Lamp,
64856,"DTCs - B2, Confirmed and Active",DM48,,2.3,3040,Flash Amber Warning Lamp (AWL),
64856,"DTCs - B2, Confirmed and Active",DM48,,2.5,3039,Flash Red Stop Lamp (RSL),
64856,"DTCs - B2, Confirmed and Active",DM48,,2.7,3038,Flash Malfunction Indicator Lamp,
64856,"DTCs - B2, Confirmed and Active",DM48,,3,1214,Suspect Parameter Number,
64856,"DTCs - B2, Confirmed and Active",DM48,,5,1215,Failure Mode Identifier,
64856,"DTCs - B2, Confirmed and Active",DM48,,6,1216,Occurrence Count,
64856,"DTCs - B2, Confirmed and Active",DM48,,6.8,1706,SPN Conversion Method,

64857,"DTCs - B2, Pending",DM47,,1.1,987,Protect Lamp,
64857,"DTCs - B2, Pending",DM47,,1.3,624,Amber Warning Lamp,
64857,"DTCs - B2, Pending",DM47,,1.5,623,Red Stop Lamp,
64857,"DTCs - B2, Pending",DM47,,1.7,1213,Malfunction Indicator Lamp,
64857,"DTCs - B2, Pending",DM47,,2.1,3041,Flash Protect Lamp,
64857,"DTCs - B2, Pending",DM47,,2.3,3040,Flash Amber Warning Lamp (AWL),
64857,"DTCs - B2, Pending",DM47,,2.5,3039,Flash Red Stop Lamp (RSL),
64857,"DTCs - B2, Pending",DM47,,2.7,3038,Flash Malfunction Indicator Lamp,
64857,"DTCs - B2, Pending",DM47,,3,1214,Suspect Parameter Number,
64857,"DTCs - B2, Pending",DM47,,5,1215,Failure Mode Identifier,
64857,"DTCs - B2, Pending",DM47,,6,1216,Occurrence Count,
64857,"DTCs - B2, Pending",DM47,,6.8,1706,SPN Conversion Method,

64858,"DTCs - B1, Previously Active",DM46,,1.1,987,Protect Lamp,
64858,"DTCs - B1, Previously Active",DM46,,1.3,624,Amber Warning Lamp,
64858,"DTCs - B1, Previously Active",DM46,,1.5,623,Red Stop Lamp,
64858,"DTCs - B1, Previously Active",DM46,,1.7,1213,Malfunction Indicator Lamp,
64858,"DTCs - B1, Previously Active",DM46,,2.1,3041,Flash Protect Lamp,
64858,"DTCs - B1, Previously Active",DM46,,2.3,3040,Flash Amber Warning Lamp (AWL),
64858,"DTCs - B1, Previously Active",DM46,,2.5,3039,Flash Red Stop Lamp (RSL),
64858,"DTCs - B1, Previously Active",DM46,,2.7,3038,Flash Malfunction Indicator Lamp,
64858,"DTCs - B1, Previously Active",DM46,,3,1214,Suspect Parameter Number,
64858,"DTCs - B1, Previously Active",DM46,,5,1215,Failure Mode Identifier,
64858,"DTCs - B1, Previously Active",DM46,,6,1216,Occurrence Count,
64858,"DTCs - B1, Previously Active",DM46,,6.8,1706,SPN Conversion Method,

64859,"DTCs - B1, Confirmed and Active",DM45,,1.1,987,Protect Lamp,
64859,"DTCs - B1, Confirmed and Active",DM45,,1.3,624,Amber Warning Lamp,
64859,"DTCs - B1, Confirmed and Active",DM45,,1.5,623,Red Stop Lamp,
64859,"DTCs - B1, Confirmed and Active",DM45,,1.7,1213,Malfunction Indicator Lamp,
64859,"DTCs - B1, Confirmed and Active",DM45,,2.1,3041,Flash Protect Lamp,
64859,"DTCs - B1, Confirmed and Active",DM45,,2.3,3040,Flash Amber Warning Lamp (AWL),
64859,"DTCs - B1, Confirmed and Active",DM45,,2.5,3039,Flash Red Stop Lamp (RSL),
64859,"DTCs - B1, Confirmed and Active",DM45,,2.7,3038,Flash Malfunction Indicator Lamp,
64859,"DTCs - B1, Confirmed and Active",DM45,,3,1214,Suspect Parameter Number,
64859,"DTCs - B1, Confirmed and Active",DM45,,5,1215,Failure Mode Identifier,
64859,"DTCs - B1, Confirmed and Active",DM45,,6,1216,Occurrence Count,
64859,"DTCs - B1, Confirmed and Active",DM45,,6.8,1706,SPN Conversion Method,

64860,"DTCs - B1, Pending",DM44,,1.1,987,Protect Lamp,
64860,"DTCs - B1, Pending",DM44,,1.3,624,Amber Warning Lamp,
64860,"DTCs - B1, Pending",DM44,,1.5,623,Red Stop Lamp,
64860,"DTCs - B1, Pending",DM44,,1.7,1213,Malfunction Indicator Lamp,
64860,"DTCs - B1, Pending",DM44,,2.1,3041,Flash Protect Lamp,
64860,"DTCs - B1, Pending",DM44,,2.3,3040,Flash Amber Warning Lamp (AWL),
64860,"DTCs - B1, Pending",DM44,,2.5,3039,Flash Red Stop Lamp (RSL),
64860,"DTCs - B1, Pending",DM44,,2.7,3038,Flash Malfunction Indicator Lamp,
64860,"DTCs - B1, Pending",DM44,,3,1214,Suspect Parameter Number,
64860,"DTCs - B1, Pending",DM44,,5,1215,Failure Mode Identifier,
64860,"DTCs - B1, Pending",DM44,,6,1216,Occurrence Count,
64860,"DTCs - B1, Pending",DM44,,6.8,1706,SPN Conversion Method,

64861,"DTCs - A, Previously Active",DM43,,1.1,987,Protect Lamp,
64861,"DTCs - A, Previously Active",DM43,,1.3,624,Amber Warning Lamp,
64861,"DTCs - A, Previously Active",DM43,,1.5,623,Red Stop Lamp,
64861,"DTCs - A, Previously Active",DM43,,1.7,1213,Malfunction Indicator Lamp,
64861,"DTCs - A, Previously Active",DM43,,2.1,3041,Flash Protect Lamp,
64861,"DTCs - A, Previously Active",DM43,,2.3,3040,Flash Amber Warning Lamp (AWL),
64861,"DTCs - A, Previously Active",DM43,,2.5,3039,Flash Red Stop Lamp (RSL),
64861,"DTCs - A, Previously Active",DM43,,2.7,3038,Flash Malfunction Indicator Lamp,
64861,"DTCs - A, Previously Active",DM43,,3,1214,Suspect Parameter Number,
64861,"DTCs - A, Previously Active",DM43,,5,1215,Failure Mode Identifier,
64861,"DTCs - A, Previously Active",DM43,,6,1216,Occurrence Count,
64861,"DTCs - A, Previously Active",DM43,,6.8,1706,SPN Conversion Method,

64862,"DTCs - A, Confirmed and Active",DM42,,1.1,987,Protect Lamp,
64862,"DTCs - A, Confirmed and Active",DM42,,1.3,624,Amber Warning Lamp,
64862,"DTCs - A, Confirmed and Active",DM42,,1.5,623,Red Stop Lamp,
64862,"DTCs - A, Confirmed and Active",DM42,,1.7,1213,Malfunction Indicator Lamp,
64862,"DTCs - A, Confirmed and Active",DM42,,2.1,3041,Flash Protect Lamp,
64862,"DTCs - A, Confirmed and Active",DM42,,2.3,3040,Flash Amber Warning Lamp (AWL),
64862,"DTCs - A, Confirmed and Active",DM42,,2.5,3039,Flash Red Stop Lamp (RSL),
64862,"DTCs - A, Confirmed and Active",DM42,,2.7,3038,Flash Malfunction Indicator Lamp,
64862,"DTCs - A, Confirmed and Active",DM42,,3,1214,Suspect Parameter Number,
64862,"DTCs - A, Confirmed and Active",DM42,,5,1215,Failure Mode Identifier,
64862,"DTCs - A, Confirmed and Active",DM42,,6,1216,Occurrence Count,
64862,"DTCs - A, Confirmed and Active",DM42,,6.8,1706,SPN Conversion Method,

64863,"DTCs - A, Pending",DM41,,1.1,987,Protect Lamp,
64863,"DTCs - A, Pending",DM41,,1.3,624,Amber Warning Lamp,
64863,"DTCs - A, Pending",DM41,,1.5,623,Red Stop Lamp,
64863,"DTCs - A, Pending",DM41,,1.7,1213,Malfunction Indicator Lamp,
64863,"DTCs - A, Pending",DM41,,2.1,3041,Flash Protect Lamp,
64863,"DTCs - A, Pending",DM41,,2.3,3040,Flash Amber Warning Lamp (AWL),
64863,"DTCs - A, Pending",DM41,,2.5,3039,Flash Red Stop Lamp (RSL),
64863,"DTCs - A, Pending",DM41,,2.7,3038,Flash Malfunction Indicator Lamp,
64863,"DTCs - A, Pending",DM41,,3,1214,Suspect Parameter Number,
64863,"DTCs - A, Pending",DM41,,5,1215,Failure Mode Identifier,
64863,"DTCs - A, Pending",DM41,,6,1216,Occurrence Count,
64863,"DTCs - A, Pending",DM41,,6.8,1706,SPN Conversion Method,

64864,Harmonized B1 Failure Counts,DM40,,1,1214,Suspect Parameter Number,
64864,Harmonized B1 Failure Counts,DM40,,3,1215,Failure Mode Identifier,
64864,Harmonized B1 Failure Counts,DM40,,4,4147,Failure Specific B1 Counter,

64865,Harmonized Cumulative Continuous Malfunction Indicator � System,DM39,,1,4145,System Cumulative Continuous MI Time,
64865,Harmonized Cumulative Continuous Malfunction Indicator � System,DM39,,5,4146,System Greatest B1 Counter,

64866,Harmonized Global Regulation Description,DM38,,1,4144,Global Technical Regulation Description,

64867,Harmonized Roadworthiness � System,DM37,,1,4139,System Non-Roadworthy Component Count,
64867,Harmonized Roadworthiness � System,DM37,,2.1,4142,System Malfunction Indicator Activation Mode,
64867,Harmonized Roadworthiness � System,DM37,,2.5,4141,System Malfunction Indicator Display Strategy,
64867,Harmonized Roadworthiness � System,DM37,,2.7,4140,System Continuous Malfunction Indicator,
64867,Harmonized Roadworthiness � System,DM37,,3,4143,System Incomplete Monitor Count,
64868,Harmonized Roadworthiness - Vehicle,DM36,,5,4138,Vehicle Current Malfunction Indicator Accumulated Time,

65228,Diagnostic Data Clear/Reset for Previously Active DTCs,DM3,,,,,

65229,Freeze Frame Parameters,DM4,,1,1217,Freeze Frame Length,
65229,Freeze Frame Parameters,DM4,,2,1214,Suspect Parameter Number,
65229,Freeze Frame Parameters,DM4,,4,1215,Failure Mode Identifier,
65229,Freeze Frame Parameters,DM4,,5,1216,Occurrence Count,
65229,Freeze Frame Parameters,DM4,,5.8,1706,SPN Conversion Method,
65229,Freeze Frame Parameters,DM4,,6,4263,Manufacturer Specified Information,

65232,Test Results for Non-continuously Monitored Systems,DM8,,1,1224,Test Identifier,
65232,Test Results for Non-continuously Monitored Systems,DM8,,2,1225,Test Type/Component Identifier,
65232,Test Results for Non-continuously Monitored Systems,DM8,,3,1226,Test Value,
65232,Test Results for Non-continuously Monitored Systems,DM8,,5,1227,Test Limit Maximum,
65232,Test Results for Non-continuously Monitored Systems,DM8,,7,1228,Test Limit Minimum,

65233,Oxygen Sensor Test Results,DM9,,1,,,

65234,Non-Continuously Monitored Systems Test Identifiers Support,DM10,,1,1229,Test Identifiers Supported,

65230,Diagnostic Readiness 1,DM5,,1,1218,Active Trouble Code Count,
65230,Diagnostic Readiness 1,DM5,,2,1219,Previously Active Diagnostic Trouble Code Count,
65230,Diagnostic Readiness 1,DM5,,3,1220,OBD Compliance,
65230,Diagnostic Readiness 1,DM5,,4,1221,Continuously Monitored Systems Support/Status,
65230,Diagnostic Readiness 1,DM5,,5,1222,Non-continuously Monitored Systems Support,
65230,Diagnostic Readiness 1,DM5,,7,1223,Non-continuously Monitored Systems Status,

58112,Command Non-Continuously Monitored Test,DM7,,1,1224,Test Identifier,
58112,Command Non-Continuously Monitored Test,DM7,,2,4148,SPN Identifying Component / System,
58112,Command Non-Continuously Monitored Test,DM7,,4,4149,FMI Identifying Component / System Specific Test,

49664,Monitor Performance Ratio,DM20,,1,3048,Ignition Cycle Counter,
49664,Monitor Performance Ratio,DM20,,3,3049,OBD Monitoring Conditions Encountered,
49664,Monitor Performance Ratio,DM20,,5,3066,SPN of Applicable System Monitor,
49664,Monitor Performance Ratio,DM20,,8,3067,Applicable System Monitor Numerator,
49664,Monitor Performance Ratio,DM20,,10,3068,Applicable System Monitor Denominator,

49408,Diagnostic Readiness 2,DM21,,1,3069,Distance Traveled While MIL is Activated,
49408,Diagnostic Readiness 2,DM21,,3,3294,Distance Since DTCs Cleared,
49408,Diagnostic Readiness 2,DM21,,5,3295,Minutes Run by Engine While MIL is Activated,
49408,Diagnostic Readiness 2,DM21,,7,3296,Time Since Diagnostic Trouble Codes Cleared,

64952,Diagnostic Readiness 3,DM26,,1,3301,Time Since Engine Start,
64952,Diagnostic Readiness 3,DM26,,3,3302,Number of Warm-ups Since DTCs Cleared,
64952,Diagnostic Readiness 3,DM26,,4,3303,Continuously Monitored Systems Enable/Completed Status,
64952,Diagnostic Readiness 3,DM26,,5,3304,Non-continuously Monitored Systems Enable Status,
64952,Diagnostic Readiness 3,DM26,,7,3305,Non-continuously Monitored Systems Complete Status,

40448,DTC Counts,DM29,,1,4104,Emission-Related Pending DTC Count,
40448,DTC Counts,DM29,,2,4105,All Pending DTC Count,
40448,DTC Counts,DM29,,3,4106,Emission-Related MIL-On DTC Count,
40448,DTC Counts,DM29,,4,4107,Emission-Related Previously MIL-On DTC Count,
40448,DTC Counts,DM29,,5,4108,Emission-Related Permanent DTC Count,

40960,NTE Status,DM34,,1.7,4127,NOx NTE Control Area Status,
40960,NTE Status,DM34,,1.5,4128,Manufacturer-specific NOx NTE Carve-out Area Status,
40960,NTE Status,DM34,,1.3,4129,NOx NTE Deficiency Area Status,
40960,NTE Status,DM34,,2.7,4130,PM NTE Control Area Status,
40960,NTE Status,DM34,,2.5,4131,Manufacturer-specific PM NTE Carve-out Area Status,
40960,NTE Status,DM34,,2.3,4132,PM NTE Deficiency Area Status,

64711,Model Year and Certification Engine Family,DM56,,1,5844,Model Year,
64711,Model Year and Certification Engine Family,DM56,,9,5845,Certification Engine Family Name,

64710,OBD Information,DM57,,1.1,5843,Engine Warm-up Sequence,

64475,Rationality Fault SPN Data,DM58,,1,1224,Test identifier,
64475,Rationality Fault SPN Data,DM58,,2,8555,Rationality Fault SPN,
64475,Rationality Fault SPN Data,DM58,,5,8556,Rationality Fault SPN Data Value,

; force these SPNs to use "bit slots"
65265,Cruise Control/Vehicle Speed 1,CCVS1,100 ms,7.1,976,PTO Governor State,
65252,Shutdown,SHUTDN,1 s,4.1,1081,Engine Wait to Start Lamp,
64962,Electronic Engine Controller 14,EEC14,On request,7,5837,Fuel Type,
64923,Aftertreatment 1 Diesel Exhaust Fluid Information 1,A1DEFI1,1 s,6.1,3521,Aftertreatment 1 Diesel Exhaust Fluid Property,
